timestamp,true_label,prob_short,prob_long,vol_regime,long_thr,short_thr,signal
2024-12-10 12:00:00,1,0.38052186369895935,0.619478166103363,mid,0.6,0.4,LONG
2024-12-10 16:00:00,1,0.3911241888999939,0.6088757514953613,mid,0.6,0.4,LONG
2024-12-11 00:00:00,1,0.2305978536605835,0.7694021463394165,mid,0.6,0.4,LONG
2024-12-11 04:00:00,1,0.20387044548988342,0.796129584312439,mid,0.6,0.4,LONG
2024-12-11 08:00:00,1,0.16184931993484497,0.8381507396697998,low,0.55,0.45,LONG
2024-12-11 12:00:00,1,0.33447277545928955,0.6655272245407104,mid,0.6,0.4,LONG
2024-12-12 04:00:00,1,0.2892099618911743,0.7107900977134705,low,0.55,0.45,LONG
2024-12-12 08:00:00,1,0.39837926626205444,0.6016207337379456,low,0.55,0.45,LONG
2024-12-13 00:00:00,1,0.2537916302680969,0.7462083697319031,low,0.55,0.45,LONG
2024-12-13 04:00:00,1,0.2175370156764984,0.7824629545211792,low,0.55,0.45,LONG
2024-12-13 08:00:00,1,0.12181651592254639,0.8781834840774536,low,0.55,0.45,LONG
2024-12-13 12:00:00,1,0.17489267885684967,0.8251073360443115,low,0.55,0.45,LONG
2024-12-14 16:00:00,1,0.3897722065448761,0.6102277636528015,low,0.55,0.45,LONG
2024-12-14 20:00:00,1,0.3597915768623352,0.6402084827423096,low,0.55,0.45,LONG
2024-12-15 00:00:00,1,0.2332509309053421,0.7667491436004639,low,0.55,0.45,LONG
2024-12-15 12:00:00,1,0.44671353697776794,0.5532864332199097,low,0.55,0.45,LONG
2024-12-15 16:00:00,1,0.4084312617778778,0.5915687680244446,low,0.55,0.45,LONG
2024-12-15 20:00:00,1,0.7175264954566956,0.28247353434562683,low,0.55,0.45,SHORT
2024-12-16 00:00:00,1,0.6314916014671326,0.36850836873054504,low,0.55,0.45,SHORT
2024-12-16 04:00:00,1,0.7365552186965942,0.2634447515010834,low,0.55,0.45,SHORT
